[0.176s] Invoking command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/control_msgs -- -j8 -l8
[1.405s] [ 13%] Built target control_msgs__rosidl_generator_c
[1.405s] [ 13%] Built target control_msgs__cpp
[1.405s] [ 13%] Built target ament_cmake_python_symlink_control_msgs
[1.406s] [ 25%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.406s] [ 38%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.406s] [ 50%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.406s] [ 74%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.406s] [ 74%] Built target control_msgs__rosidl_typesupport_c
[1.406s] [ 86%] Built target control_msgs__rosidl_typesupport_cpp
[1.407s] [ 86%] Built target control_msgs
[1.407s] [ 86%] Built target control_msgs__py
[1.498s] [ 97%] Built target control_msgs__rosidl_generator_py
[1.626s] running egg_info
[1.630s] writing control_msgs.egg-info/PKG-INFO
[1.630s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[2.461s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_interface_value.py
[2.461s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_interface_value_s.c
[2.461s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_component_tolerance.py
[2.461s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_component_tolerance_s.c
[2.461s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_controller_state.py
[2.461s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_controller_state_s.c
[2.462s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_jog.py
[2.462s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_jog_s.c
[2.462s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_tolerance.py
[2.462s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_tolerance_s.c
[2.462s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_trajectory_controller_state.py
[2.462s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_trajectory_controller_state_s.c
[2.463s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_mecanum_drive_controller_state.py
[2.463s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_mecanum_drive_controller_state_s.c
[2.463s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_multi_dof_command.py
[2.463s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_multi_dof_command_s.c
[2.463s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_multi_dof_state_stamped.py
[2.463s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_multi_dof_state_stamped_s.c
[2.465s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_pid_state.py
[2.465s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_pid_state_s.c
[2.465s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_single_dof_state.py
[2.465s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_single_dof_state_s.c
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_single_dof_state_stamped.py
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_single_dof_state_stamped_s.c
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_steering_controller_status.py
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_steering_controller_status_s.c
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/__init__.py
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_calibration_state.py
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_calibration_state_s.c
[2.466s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_trajectory_state.py
[2.469s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_trajectory_state_s.c
[2.469s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.469s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.470s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.470s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/ParallelGripperCommand.idl
[2.470s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
[2.470s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
[2.470s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
[2.470s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.idl
[2.479s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
[2.479s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/AdmittanceControllerState.idl
[2.479s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicInterfaceGroupValues.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
[2.480s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
[2.481s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/MecanumDriveControllerState.idl
[2.489s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/MultiDOFCommand.idl
[2.489s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/MultiDOFStateStamped.idl
[2.489s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.idl
[2.489s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/SingleDOFState.idl
[2.490s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/SingleDOFStateStamped.idl
[2.490s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/SteeringControllerStatus.idl
[2.490s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
[2.490s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
[2.490s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/ParallelGripperCommand.action
[2.490s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
[2.491s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
[2.491s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
[2.491s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.action
[2.491s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
[2.491s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/AdmittanceControllerState.msg
[2.492s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicInterfaceGroupValues.msg
[2.496s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
[2.496s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
[2.496s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
[2.496s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.msg
[2.496s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
[2.496s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
[2.497s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
[2.497s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
[2.497s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/MecanumDriveControllerState.msg
[2.497s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/MultiDOFCommand.msg
[2.497s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/MultiDOFStateStamped.msg
[2.497s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.msg
[2.497s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/SingleDOFState.msg
[2.498s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/SingleDOFStateStamped.msg
[2.498s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/msg/SteeringControllerStatus.msg
[2.498s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[2.498s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
[2.498s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
[2.498s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[2.498s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
[2.499s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
[2.499s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[2.499s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[2.499s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[2.499s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[2.499s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/environment/path.sh
[2.499s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[2.515s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/local_setup.bash
[2.515s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/local_setup.sh
[2.515s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[2.515s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[2.515s] -- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/package.dsv
[2.522s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[2.522s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[2.522s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.523s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.523s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.523s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.523s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.532s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.532s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[2.532s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[2.532s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/package.xml
[2.532s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[2.532s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[2.533s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.533s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[2.533s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[2.533s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[2.533s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[2.591s] Listing '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs'...
[2.591s] Listing '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action'...
[2.591s] Listing '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg'...
[2.591s] Listing '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv'...
[2.601s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so
[2.602s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport.cmake
[2.603s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport-noconfig.cmake
[2.603s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.606s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.606s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cppExport.cmake
[2.606s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.607s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.607s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.607s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.622s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[2.623s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.623s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.623s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.623s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[2.623s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.624s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport.cmake
[2.624s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.699s] Invoked command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/control_msgs
